"","genome","metabolite","methanogen","weight_genome_metab","weight_metab_methanogen","sign_genome_metab","sign_metab_methanogen","FeatureID","Final_name","InChIKey","KEGG_id","KEGG_name","KEGG_formula","KEGG_pathway","Kingdom","Superclass","Class","Subclass","Parent.Level.1","Parent.Level.2","Parent.Level.3","Parent.Level.4","Parent.Level.5","Annotation_Confidence"
"1","SPRUCE 275","RP_1.632_360.14986","SPRUCE 2026",0.0268433531877067,-0.020111343475154,"positive","negative","Feature3816","D-(+)-Turanose","SEWFWJUQVJHATO-PUVWEJBASA-NSEWFWJUQVJHATO-KQTFWTRUSA-N
SEWFWJUQVJHATO-UHFFFAOYSA-N
SEWFWJUQVJHATO-UGDNZRGBSA-N
SEWFWJUQVJHATO-YXSCGFAXSA-N
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L1"
"2","SPRUCE 275","RP_11.548_249.11198","SPRUCE 2026",0.0137896736839512,-0.0703505840097336,"positive","negative","Feature1940","(5R,6S)-5-Hydroxy-4-methoxy-6-(2-phenylethyl)-5,6-dihydro-2H-pyran-2-one","VJCNEDVMYQCMBK-SMDDNHRTSA-N",NA,NA,NA,NA,"Organic compounds","Phenylpropanoids and polyketides","Kavalactones","","Kavalactones","","","","","L2"
"3","SPRUCE 275","RP_11.741_249.11198","SPRUCE 556",0.0190454673492216,-0.011430016124893,"positive","negative","Feature1939","(5S,6S)-5-hydroxy-4-methoxy-6-(2-phenylethyl)-5,6-dihydro-2H-pyran-2-one","VJCNEDVMYQCMBK-FZMZJTMJSA-N",NA,NA,NA,NA,"Organic compounds","Phenylpropanoids and polyketides","Kavalactones","","Kavalactones","","","","","L2"
"4","SPRUCE 275","RP_5.641_174.12357","SPRUCE 510",0.0138516781579429,-0.0490208414311352,"positive","negative","Feature0620","Indospicine","SILQDLDAWPQMEL-YFKPBYRVSA-N","cpd:C08288","Indospicine;L-Indospicine","C7H15N3O2",NA,"Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Alpha amino acids","L-alpha-amino acids","","L2.2"
"5","SPRUCE 2053","RP_8.516_384.11481","SPRUCE 556",0.000679963810520542,0.00283107531487617,"positive","positive","Feature4275","Succinyladenosine","VKGZCEJTCKHMRL-VWJPMABRSA-N",NA,NA,NA,NA,"Organic compounds","Nucleosides, nucleotides, and analogues","Purine nucleosides","","Purine nucleosides","","","","","L2.1"
"6","SPRUCE 689","RP_17.086_297.14839","SPRUCE 2021",-0.000569964494018797,0.010909442385264,"negative","positive","Feature2892","1-(4-Hydroxyphenyl)-7-phenylhepta-3,5-dione","NHWUJCHOBBGHCP-UHFFFAOYSA-N",NA,NA,NA,NA,"Organic compounds","Phenylpropanoids and polyketides","Diarylheptanoids","Linear diarylheptanoids","Linear diarylheptanoids","","","","","L2.3"
"7","SPRUCE 689","RP_20.847_292.26333","SPRUCE 556",-0.00809261789192676,-0.00218015783379697,"negative","negative","Feature2778","17-Amino-5alpha-androstan-11-ol","OMKYOYBEVIPBMI-YISWTCPOSA-N",NA,NA,NA,NA,"Organic compounds","Lipids and lipid-like molecules","Steroids and steroid derivatives","Hydroxysteroids","11-hydroxysteroids","","","","","L2.2"
"8","SPRUCE 689","RP_1.94_174.08719","SPRUCE 510",0.0512351592691475,-0.0126424938111675,"positive","negative","Feature0612","2-oxoarginine","ARBHXJXXVVHMET-UHFFFAOYSA-N","cpd:C03771","5-Guanidino-2-oxopentanoate;5-Guanidino-2-oxo-pentanoate;2-Oxo-5-guanidinopentanoate;2-Oxo-5-guanidino-pentanoate;2-Oxoarginine","C6H11N3O3","Arginine and proline metabolism;D-Amino acid metabolism;Metabolic pathways","Organic compounds","Organic acids and derivatives","Keto acids and derivatives","Short-chain keto acids and derivatives","Short-chain keto acids and derivatives","","","","","L2.2"
"9","SPRUCE 689","RP_1.486_96.0443","SPRUCE 2021",0.000699073599218027,0.0127292744085815,"positive","positive","Feature0064","2-Hydroxypyridine","UBQKCCHYAOITMY-UHFFFAOYSA-N","cpd:C02502","2-Hydroxypyridine;2-Pyridone;2-Pyridinol","C5H5NO",NA,"Organic compounds","Organoheterocyclic compounds","Pyridines and derivatives","Hydropyridines","Pyridinones","","","","","L2.2"
"10","SPRUCE 124","RP_13.067_419.16988","SPRUCE 2026",-0.0158393978904914,-0.0188009630531648,"negative","negative","Feature4488","Ramalinic acid A","XIJCKILIISXBES-UHFFFAOYSA-N",NA,NA,NA,NA,"Organic compounds","Lignans, neolignans and related compounds","","","Lignans, neolignans and related compounds","","","","","L2.2"
"11","SPRUCE 124","RP_13.067_419.16988","SPRUCE 556",-0.0158393978904914,0.149910175189532,"negative","positive","Feature4488","Ramalinic acid A","XIJCKILIISXBES-UHFFFAOYSA-N",NA,NA,NA,NA,"Organic compounds","Lignans, neolignans and related compounds","","","Lignans, neolignans and related compounds","","","","","L2.2"
"12","SPRUCE 124","RP_9.29_291.0861","SPRUCE 510",0.0220611946870164,-0.00811963791283123,"positive","negative","Feature2749","(+)-Catechin","PFTAWBLQPZVEMU-DZGCQCFKSA-N",NA,NA,NA,NA,"Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavans","Flavan-3-ols","Catechins","","","","L1"
"13","SPRUCE 124","RP_1.287_163.05997","SPRUCE 556",0.0684235869811798,-0.0530490543884044,"positive","negative","Feature0470","3-hydroxy-3-methylpentanedioic acid","NPOAOTPXWNWTSH-UHFFFAOYSA-N","cpd:C03761","3-Hydroxy-3-methylglutarate;3-Hydorxy-3-methylglutaric acid;beta-Hydroxy-beta-methylglutaric acid;Dicrotalic acid;3-Hydroxy-3-methylpentanedioic acid;Meglutol","C6H10O5",NA,"Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates","Hydroxy fatty acids","","","","","L2"
"14","SPRUCE 124","RP_1.33_159.05116","SPRUCE 2026",0.0125001453907736,-0.02992605018743,"positive","negative","Feature0419","Allantoin","POJWUDADGALRAB-UHFFFAOYSA-N","cpd:C01551","Allantoin;5-Ureidohydantoin;Glyoxyldiureide","C4H6N4O3",NA,"Organic compounds","Organoheterocyclic compounds","Azoles","Imidazoles","Imidazoles","","","","","L1"
"15","SPRUCE 2155","RP_10.233_344.17023","SPRUCE 2026",0.0160782146924239,-0.0485306265073524,"positive","negative","Feature3832","Raspberry ketone glucoside","IDONYWHRKBUDOR-IBEHDNSVSA-N",NA,NA,NA,NA,"Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates","Glycosyl compounds","Phenolic glycosides","","","","L1"
"16","SPRUCE 2155","RP_19.948_313.10687","SPRUCE 2026",0.00886930496087391,-0.00407991754970862,"positive","negative","Feature3215","Albiflorin-3","DBPWCIPDCMVUFT-UHFFFAOYSA-N ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L2"
"17","SPRUCE 2155","RP_18.205_289.17971","SPRUCE 556",-0.0762114896625166,-0.00503217042084702,"negative","negative","Feature2715","Estriol","PROQIPRRNZUXQM-ZXXIGWHRSA-N","cpd:C05141","Estriol;1,3,5(10)-Estratriene-3,16-alpha,17beta-triol","C18H24O3","Steroid hormone biosynthesis;Metabolic pathways;Progesterone, androgen and estrogen receptor agonists/antagonists","Organic compounds","Lipids and lipid-like molecules","Steroids and steroid derivatives","Estrane steroids","Estrogens and derivatives","","","","","L2"
"18","SPRUCE 2155","RP_13.775_259.09636","SPRUCE 556",-0.0056780459744212,0.0126992292857391,"negative","positive","Feature2130","Luvangetin","XYPWCJWXFYYGPA-UHFFFAOYSA-N","cpd:C09273","Luvangetin;10-Methoxy-8,8-dimethyl-2H,8H-benzo[1,2-b:5,4-b']dipyran-2-one","C15H14O4",NA,"Organic compounds","Phenylpropanoids and polyketides","Coumarins and derivatives","Pyranocoumarins","Linear pyranocoumarins","","","","","L2"
"19","SPRUCE 2155","RP_5.641_174.12357","SPRUCE 510",0.00302737123555487,-0.0490208414311352,"positive","negative","Feature0620","Indospicine","SILQDLDAWPQMEL-YFKPBYRVSA-N","cpd:C08288","Indospicine;L-Indospicine","C7H15N3O2",NA,"Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Alpha amino acids","L-alpha-amino acids","","L2.2"
"20","SPRUCE 675","RP_20.132_283.20546","SPRUCE 2021",0.000603545402343638,-0.0930558952422088,"positive","negative","Feature2591","cis-Dehydroretinal","QHNVWXUULMZJKD-IOUUIBBYSA-N  ","cpd:C05919","11-cis-Dehydroretinal","C20H26O",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L2.2"
"21","SPRUCE 675","RP_9.38_111.08032","SPRUCE 556",0.0284362472713409,0.0144941404639334,"positive","positive","Feature0119","trans,trans-2,4-Heptadienal","SATICYYAWWYRAM-VNKDHWASSA-N",NA,NA,NA,NA,"Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds","Aldehydes","Medium-chain aldehydes","","","","L2"
"22","SPRUCE 356","RP_10.233_344.17023","SPRUCE 2026",0.00727521786253811,-0.0485306265073524,"positive","negative","Feature3832","Raspberry ketone glucoside","IDONYWHRKBUDOR-IBEHDNSVSA-N",NA,NA,NA,NA,"Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates","Glycosyl compounds","Phenolic glycosides","","","","L1"
"23","SPRUCE 2148","RP_7.195_166.08615","SPRUCE 2026",-0.000883703824293484,0.0356198313591202,"negative","positive","Feature0519","D-Phenylalanine","COLNVLDHVKWLRT-MRVPVSSYSA-N","cpd:C02265","D-Phenylalanine;D-alpha-Amino-beta-phenylpropionic acid","C9H11NO2","Phenylalanine metabolism;D-Amino acid metabolism;Metabolic pathways;Taste transduction","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Phenylalanine and derivatives","","","L1"
"24","SPRUCE 2148","RP_7.195_166.08615","SPRUCE 556",-0.000883703824293484,0.032749268175972,"negative","positive","Feature0519","D-Phenylalanine","COLNVLDHVKWLRT-MRVPVSSYSA-N","cpd:C02265","D-Phenylalanine;D-alpha-Amino-beta-phenylpropionic acid","C9H11NO2","Phenylalanine metabolism;D-Amino acid metabolism;Metabolic pathways;Taste transduction","Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","Phenylalanine and derivatives","","","L1"
"25","SPRUCE 2159","RP_9.29_291.0861","SPRUCE 510",0.0202327052700449,-0.00811963791283123,"positive","negative","Feature2749","(+)-Catechin","PFTAWBLQPZVEMU-DZGCQCFKSA-N",NA,NA,NA,NA,"Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavans","Flavan-3-ols","Catechins","","","","L1"
"26","SPRUCE 2042","RP_6.946_232.15416","SPRUCE 2026",0.120021459923393,-0.0623201286852181,"positive","negative","Feature1639","Butyryl-L-carnitine","QWYFHHGCZUCMBN-SECBINFHSA-N",NA,NA,NA,NA,"Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines","","","","","L2.2"
"27","SPRUCE 2042","RP_6.946_232.15416","SPRUCE 2021",0.120021459923393,-0.322531519923639,"positive","negative","Feature1639","Butyryl-L-carnitine","QWYFHHGCZUCMBN-SECBINFHSA-N",NA,NA,NA,NA,"Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters","Acyl carnitines","","","","","L2.2"
"28","SPRUCE 2057","RP_1.33_159.05116","SPRUCE 2026",0.00610959087063349,-0.02992605018743,"positive","negative","Feature0419","Allantoin","POJWUDADGALRAB-UHFFFAOYSA-N","cpd:C01551","Allantoin;5-Ureidohydantoin;Glyoxyldiureide","C4H6N4O3",NA,"Organic compounds","Organoheterocyclic compounds","Azoles","Imidazoles","Imidazoles","","","","","L1"
"29","SPRUCE 190","RP_12.265_363.10731","SPRUCE 2021",-0.0100421158578375,-0.00882613172769356,"negative","negative","Feature4120","Decarboxyhypothamnolic acid","WSTILCLQPLCYEH-UHFFFAOYSA-N",NA,NA,NA,NA,"Organic compounds","Phenylpropanoids and polyketides","Depsides and depsidones","","Depsides and depsidones","","","","","L2.2"
"30","SPRUCE 190","RP_9.29_291.0861","SPRUCE 510",0.0136246674430171,-0.00811963791283123,"positive","negative","Feature2749","(+)-Catechin","PFTAWBLQPZVEMU-DZGCQCFKSA-N",NA,NA,NA,NA,"Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavans","Flavan-3-ols","Catechins","","","","L1"
"31","SPRUCE 190","RP_1.422_246.06062","SPRUCE 2026",0.0964264059132992,-0.0641940173720847,"positive","negative","Feature1878","Oxazinomycin","REFHNSOTFKKRAI-GBNDHIKLSA-N",NA,NA,NA,NA,"Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates","Glycosyl compounds","C-glycosyl compounds","","","","L2.3"
"32","SPRUCE 190","RP_2.966_204.0865","SPRUCE 556",-0.0352724934985218,-0.0243993490089963,"negative","negative","Feature1102","N2-Acetyl-L-aminoadipate","FTTGAAZKBNZDCZ-LURJTMIESA-N","cpd:C12986","N2-Acetyl-L-aminoadipate","C8H13NO5",NA,"Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","N-acyl-alpha amino acids and derivatives","N-acyl-alpha amino acids","N-acyl-L-alpha-amino acids","L2.2"
"33","SPRUCE 2183","RP_1.475_522.20255","SPRUCE 2021",0.0596656630800637,-0.0390506603728314,"positive","negative","Feature5029","Maltotriose","FYGDTMLNYKFZSV-DZOUCCHMSA-NFYGDTMLNYKFZSV-PXXRMHSHSA-N
FYGDTMLNYKFZSV-UHFFFAOYSA-N
FYGDTMLNYKFZSV-GJSXVTDISA-N
FYGDTMLNYKFZSV-MUUUSETQSA-N
","cpd:C01835","Maltotriose;Amylotriose","C18H32O16","ABC transporters;Carbohydrate digestion and absorption",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L1"
"34","SPRUCE 2191","RP_19.948_313.10687","SPRUCE 2026",0.0246855221796105,-0.00407991754970862,"positive","negative","Feature3215","Albiflorin-3","DBPWCIPDCMVUFT-UHFFFAOYSA-N ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L2"
"35","SPRUCE 397","RP_1.475_522.20255","SPRUCE 2021",0.00703591922097429,-0.0390506603728314,"positive","negative","Feature5029","Maltotriose","FYGDTMLNYKFZSV-DZOUCCHMSA-NFYGDTMLNYKFZSV-PXXRMHSHSA-N
FYGDTMLNYKFZSV-UHFFFAOYSA-N
FYGDTMLNYKFZSV-GJSXVTDISA-N
FYGDTMLNYKFZSV-MUUUSETQSA-N
","cpd:C01835","Maltotriose;Amylotriose","C18H32O16","ABC transporters;Carbohydrate digestion and absorption",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L1"
"36","SPRUCE 397","RP_1.632_360.14986","SPRUCE 2026",0.00966887499483804,-0.020111343475154,"positive","negative","Feature3816","D-(+)-Turanose","SEWFWJUQVJHATO-PUVWEJBASA-NSEWFWJUQVJHATO-KQTFWTRUSA-N
SEWFWJUQVJHATO-UHFFFAOYSA-N
SEWFWJUQVJHATO-UGDNZRGBSA-N
SEWFWJUQVJHATO-YXSCGFAXSA-N
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"L1"
"37","SPRUCE 397","RP_1.422_246.06062","SPRUCE 2026",1.70656862433331e-05,-0.0641940173720847,"positive","negative","Feature1878","Oxazinomycin","REFHNSOTFKKRAI-GBNDHIKLSA-N",NA,NA,NA,NA,"Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates","Glycosyl compounds","C-glycosyl compounds","","","","L2.3"
"38","SPRUCE 87","RP_1.475_522.20255","SPRUCE 2021",0.0366321050671881,-0.0390506603728314,"positive","negative","Feature5029","Maltotriose","FYGDTMLNYKFZSV-DZOUCCHMSA-NFYGDTMLNYKFZSV-PXXRMHSHSA-N
FYGDTMLNYKFZSV-UHFFFAOYSA-N
FYGDTMLNYKFZSV-GJSXVTDISA-N
FYGDTMLNYKFZSV-MUUUSETQSA-N
","cpd:C01835","Maltotriose;Amylotriose","C18H32O16","ABC transporters;Carbohydrate digestion and absorption",NA,NA,NA,NA,NA,NA,NA,NA,NA,"L1"
"39","SPRUCE 87","RP_19.236_441.33598","SPRUCE 2021",0.00303258114289573,0.0161014592130368,"positive","positive","Feature4633","Pfaffic acid","AXDBORJNOUXIBC-FZVIGMKHSA-N","cpd:C08965","Pfaffic acid","C29H44O3",NA,"Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids","Triterpenoids","","","","","L2.2"
"40","SPRUCE 87","RP_1.475_287.12348","SPRUCE 2021",0.0219291797159915,0.0261759062335856,"positive","positive","Feature2657","N,N'-bis[(S)-1-methoxycarbonylethyl]fumaric diamide","NZYZLYFPFACZFH-JBGJSGBSSA-N",NA,NA,NA,NA,"Organic compounds","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues","Amino acids and derivatives","Alpha amino acids and derivatives","N-acyl-alpha amino acids and derivatives","","","L2.3"
