SPRUCE_ID,anoxic,oxic,both,Specialist_phenol_decomposition
SPRUCE 1,1,9,NA,Oxic_phenol_decomposition
SPRUCE 109,12,29,1,Oxic_phenol_decomposition
SPRUCE 112,6,21,NA,Oxic_phenol_decomposition
SPRUCE 116,8,8,1,Ambivalent_phenol_decomposition
SPRUCE 122,4,9,NA,Oxic_phenol_decomposition
SPRUCE 124,10,23,1,Oxic_phenol_decomposition
SPRUCE 129,14,11,NA,Ambivalent_phenol_decomposition
SPRUCE 131,5,5,NA,Ambivalent_phenol_decomposition
SPRUCE 139,7,11,1,Oxic_phenol_decomposition
SPRUCE 140,8,31,NA,Oxic_phenol_decomposition
SPRUCE 154,3,6,NA,Oxic_phenol_decomposition
SPRUCE 156,5,14,NA,Oxic_phenol_decomposition
SPRUCE 158,6,19,NA,Oxic_phenol_decomposition
SPRUCE 160,8,25,NA,Oxic_phenol_decomposition
SPRUCE 164,9,38,NA,Oxic_phenol_decomposition
SPRUCE 167,6,19,1,Oxic_phenol_decomposition
SPRUCE 170,4,9,NA,Oxic_phenol_decomposition
SPRUCE 171,16,61,1,Oxic_phenol_decomposition
SPRUCE 173,8,5,1,Anoxic_phenol_decomposition
SPRUCE 174,7,25,NA,Oxic_phenol_decomposition
SPRUCE 176,7,12,1,Oxic_phenol_decomposition
SPRUCE 179,8,6,NA,Ambivalent_phenol_decomposition
SPRUCE 181,7,8,1,Ambivalent_phenol_decomposition
SPRUCE 185,3,6,NA,Oxic_phenol_decomposition
SPRUCE 190,6,7,NA,Ambivalent_phenol_decomposition
SPRUCE 2,11,20,1,Oxic_phenol_decomposition
SPRUCE 200,1,8,NA,Oxic_phenol_decomposition
SPRUCE 202,11,21,NA,Oxic_phenol_decomposition
SPRUCE 2020,2,7,NA,Oxic_phenol_decomposition
SPRUCE 2021,0,2,NA,Oxic_phenol_decomposition
SPRUCE 2022,2,1,NA,Anoxic_phenol_decomposition
SPRUCE 2024,4,8,NA,Oxic_phenol_decomposition
SPRUCE 2026,4,5,NA,Ambivalent_phenol_decomposition
SPRUCE 2028,4,6,NA,Oxic_phenol_decomposition
SPRUCE 2036,9,13,NA,Ambivalent_phenol_decomposition
SPRUCE 2037,6,14,NA,Oxic_phenol_decomposition
SPRUCE 2038,9,32,1,Oxic_phenol_decomposition
SPRUCE 2039,7,25,1,Oxic_phenol_decomposition
SPRUCE 2040,6,11,NA,Oxic_phenol_decomposition
SPRUCE 2041,7,14,NA,Oxic_phenol_decomposition
SPRUCE 2042,9,25,NA,Oxic_phenol_decomposition
SPRUCE 2043,11,41,1,Oxic_phenol_decomposition
SPRUCE 2045,8,14,NA,Oxic_phenol_decomposition
SPRUCE 2046,8,46,2,Oxic_phenol_decomposition
SPRUCE 2047,7,24,NA,Oxic_phenol_decomposition
SPRUCE 2048,5,15,NA,Oxic_phenol_decomposition
SPRUCE 2049,7,19,NA,Oxic_phenol_decomposition
SPRUCE 205,8,15,NA,Oxic_phenol_decomposition
SPRUCE 2050,7,27,NA,Oxic_phenol_decomposition
SPRUCE 2051,8,13,1,Oxic_phenol_decomposition
SPRUCE 2052,3,9,NA,Oxic_phenol_decomposition
SPRUCE 2053,12,25,2,Oxic_phenol_decomposition
SPRUCE 2055,3,2,NA,Anoxic_phenol_decomposition
SPRUCE 2056,2,0,NA,Anoxic_phenol_decomposition
SPRUCE 2057,11,31,2,Oxic_phenol_decomposition
SPRUCE 2058,5,18,NA,Oxic_phenol_decomposition
SPRUCE 2059,11,26,1,Oxic_phenol_decomposition
SPRUCE 2060,6,9,1,Oxic_phenol_decomposition
SPRUCE 2061,6,20,NA,Oxic_phenol_decomposition
SPRUCE 2062,7,14,1,Oxic_phenol_decomposition
SPRUCE 2063,8,10,NA,Ambivalent_phenol_decomposition
SPRUCE 2064,6,11,NA,Oxic_phenol_decomposition
SPRUCE 2065,7,19,NA,Oxic_phenol_decomposition
SPRUCE 2066,9,13,NA,Ambivalent_phenol_decomposition
SPRUCE 2067,13,49,2,Oxic_phenol_decomposition
SPRUCE 2068,9,12,NA,Ambivalent_phenol_decomposition
SPRUCE 2069,8,21,NA,Oxic_phenol_decomposition
SPRUCE 2070,4,5,NA,Ambivalent_phenol_decomposition
SPRUCE 2071,14,59,2,Oxic_phenol_decomposition
SPRUCE 2072,8,12,1,Oxic_phenol_decomposition
SPRUCE 2073,8,13,NA,Oxic_phenol_decomposition
SPRUCE 2074,7,19,2,Oxic_phenol_decomposition
SPRUCE 2075,7,16,NA,Oxic_phenol_decomposition
SPRUCE 2076,7,15,NA,Oxic_phenol_decomposition
SPRUCE 2077,2,1,NA,Anoxic_phenol_decomposition
SPRUCE 2078,4,8,NA,Oxic_phenol_decomposition
SPRUCE 2079,15,47,2,Oxic_phenol_decomposition
SPRUCE 2080,7,22,NA,Oxic_phenol_decomposition
SPRUCE 2081,14,21,1,Oxic_phenol_decomposition
SPRUCE 2082,9,16,NA,Oxic_phenol_decomposition
SPRUCE 2083,4,15,NA,Oxic_phenol_decomposition
SPRUCE 2086,7,8,NA,Ambivalent_phenol_decomposition
SPRUCE 2087,32,52,2,Oxic_phenol_decomposition
SPRUCE 2090,6,8,NA,Ambivalent_phenol_decomposition
SPRUCE 2092,2,7,NA,Oxic_phenol_decomposition
SPRUCE 2093,8,12,NA,Oxic_phenol_decomposition
SPRUCE 2094,4,4,NA,Ambivalent_phenol_decomposition
SPRUCE 2095,4,16,NA,Oxic_phenol_decomposition
SPRUCE 2098,2,7,NA,Oxic_phenol_decomposition
SPRUCE 2100,16,50,1,Oxic_phenol_decomposition
SPRUCE 2103,10,31,NA,Oxic_phenol_decomposition
SPRUCE 2104,3,6,NA,Oxic_phenol_decomposition
SPRUCE 2105,2,4,NA,Oxic_phenol_decomposition
SPRUCE 2108,1,0,NA,Anoxic_phenol_decomposition
SPRUCE 2109,6,10,NA,Oxic_phenol_decomposition
SPRUCE 2111,1,0,NA,Anoxic_phenol_decomposition
SPRUCE 2112,4,5,NA,Ambivalent_phenol_decomposition
SPRUCE 2113,7,8,NA,Ambivalent_phenol_decomposition
SPRUCE 2120,13,26,NA,Oxic_phenol_decomposition
SPRUCE 2121,2,5,NA,Oxic_phenol_decomposition
SPRUCE 2124,1,6,NA,Oxic_phenol_decomposition
SPRUCE 2129,9,16,1,Oxic_phenol_decomposition
SPRUCE 2130,2,4,NA,Oxic_phenol_decomposition
SPRUCE 2131,5,13,NA,Oxic_phenol_decomposition
SPRUCE 2132,8,16,NA,Oxic_phenol_decomposition
SPRUCE 2136,5,4,NA,Ambivalent_phenol_decomposition
SPRUCE 2138,8,15,NA,Oxic_phenol_decomposition
SPRUCE 2141,9,20,NA,Oxic_phenol_decomposition
SPRUCE 2143,6,12,NA,Oxic_phenol_decomposition
SPRUCE 2148,7,26,NA,Oxic_phenol_decomposition
SPRUCE 2149,11,35,4,Oxic_phenol_decomposition
SPRUCE 2150,9,11,1,Ambivalent_phenol_decomposition
SPRUCE 2152,6,11,1,Oxic_phenol_decomposition
SPRUCE 2154,10,26,1,Oxic_phenol_decomposition
SPRUCE 2155,8,22,NA,Oxic_phenol_decomposition
SPRUCE 2156,10,22,1,Oxic_phenol_decomposition
SPRUCE 2157,8,21,1,Oxic_phenol_decomposition
SPRUCE 2158,7,12,NA,Oxic_phenol_decomposition
SPRUCE 2159,5,21,NA,Oxic_phenol_decomposition
SPRUCE 2160,0,1,NA,Oxic_phenol_decomposition
SPRUCE 2161,6,15,NA,Oxic_phenol_decomposition
SPRUCE 2163,10,12,NA,Ambivalent_phenol_decomposition
SPRUCE 2166,5,25,NA,Oxic_phenol_decomposition
SPRUCE 2169,14,55,4,Oxic_phenol_decomposition
SPRUCE 2172,10,40,1,Oxic_phenol_decomposition
SPRUCE 2174,7,12,1,Oxic_phenol_decomposition
SPRUCE 2177,6,7,NA,Ambivalent_phenol_decomposition
SPRUCE 2178,4,5,NA,Ambivalent_phenol_decomposition
SPRUCE 2182,8,7,NA,Ambivalent_phenol_decomposition
SPRUCE 2183,9,46,NA,Oxic_phenol_decomposition
SPRUCE 2184,4,6,NA,Oxic_phenol_decomposition
SPRUCE 2185,2,4,NA,Oxic_phenol_decomposition
SPRUCE 2187,5,10,NA,Oxic_phenol_decomposition
SPRUCE 2188,4,2,NA,Anoxic_phenol_decomposition
SPRUCE 2189,1,7,NA,Oxic_phenol_decomposition
SPRUCE 2190,9,23,NA,Oxic_phenol_decomposition
SPRUCE 2191,14,45,2,Oxic_phenol_decomposition
SPRUCE 2192,8,15,1,Oxic_phenol_decomposition
SPRUCE 2195,10,42,1,Oxic_phenol_decomposition
SPRUCE 2196,7,17,1,Oxic_phenol_decomposition
SPRUCE 2197,3,4,NA,Ambivalent_phenol_decomposition
SPRUCE 2198,11,34,2,Oxic_phenol_decomposition
SPRUCE 2199,9,28,1,Oxic_phenol_decomposition
SPRUCE 2200,3,3,NA,Ambivalent_phenol_decomposition
SPRUCE 2202,11,26,2,Oxic_phenol_decomposition
SPRUCE 2203,8,12,NA,Oxic_phenol_decomposition
SPRUCE 2204,5,24,NA,Oxic_phenol_decomposition
SPRUCE 2206,1,2,NA,Oxic_phenol_decomposition
SPRUCE 2211,5,3,NA,Anoxic_phenol_decomposition
SPRUCE 2213,12,50,3,Oxic_phenol_decomposition
SPRUCE 2215,12,50,1,Oxic_phenol_decomposition
SPRUCE 2216,1,5,NA,Oxic_phenol_decomposition
SPRUCE 2217,11,27,2,Oxic_phenol_decomposition
SPRUCE 2218,7,19,NA,Oxic_phenol_decomposition
SPRUCE 2219,4,7,1,Oxic_phenol_decomposition
SPRUCE 2220,7,11,2,Oxic_phenol_decomposition
SPRUCE 2221,14,63,1,Oxic_phenol_decomposition
SPRUCE 2222,10,35,1,Oxic_phenol_decomposition
SPRUCE 2224,11,18,1,Oxic_phenol_decomposition
SPRUCE 2225,9,15,1,Oxic_phenol_decomposition
SPRUCE 2226,5,11,NA,Oxic_phenol_decomposition
SPRUCE 2227,1,3,NA,Oxic_phenol_decomposition
SPRUCE 2230,7,38,3,Oxic_phenol_decomposition
SPRUCE 2232,7,7,NA,Ambivalent_phenol_decomposition
SPRUCE 2233,8,13,NA,Oxic_phenol_decomposition
SPRUCE 2234,2,4,NA,Oxic_phenol_decomposition
SPRUCE 2236,11,17,NA,Oxic_phenol_decomposition
SPRUCE 2237,3,4,NA,Ambivalent_phenol_decomposition
SPRUCE 2238,4,10,1,Oxic_phenol_decomposition
SPRUCE 224,10,13,NA,Ambivalent_phenol_decomposition
SPRUCE 2240,8,14,NA,Oxic_phenol_decomposition
SPRUCE 2241,8,10,NA,Ambivalent_phenol_decomposition
SPRUCE 2242,6,17,1,Oxic_phenol_decomposition
SPRUCE 2243,8,34,NA,Oxic_phenol_decomposition
SPRUCE 2244,1,2,NA,Oxic_phenol_decomposition
SPRUCE 2245,5,13,NA,Oxic_phenol_decomposition
SPRUCE 2246,7,11,NA,Oxic_phenol_decomposition
SPRUCE 2247,6,10,NA,Oxic_phenol_decomposition
SPRUCE 2253,6,10,NA,Oxic_phenol_decomposition
SPRUCE 2255,9,17,1,Oxic_phenol_decomposition
SPRUCE 2257,11,25,1,Oxic_phenol_decomposition
SPRUCE 2261,14,25,2,Oxic_phenol_decomposition
SPRUCE 2262,4,6,NA,Oxic_phenol_decomposition
SPRUCE 2264,8,11,NA,Ambivalent_phenol_decomposition
SPRUCE 2267,7,16,NA,Oxic_phenol_decomposition
SPRUCE 2268,7,14,1,Oxic_phenol_decomposition
SPRUCE 2269,4,24,NA,Oxic_phenol_decomposition
SPRUCE 2270,6,9,NA,Oxic_phenol_decomposition
SPRUCE 2272,9,11,1,Ambivalent_phenol_decomposition
SPRUCE 2278,9,17,1,Oxic_phenol_decomposition
SPRUCE 2282,3,8,NA,Oxic_phenol_decomposition
SPRUCE 2283,7,21,NA,Oxic_phenol_decomposition
SPRUCE 2285,5,16,1,Oxic_phenol_decomposition
SPRUCE 2286,7,20,NA,Oxic_phenol_decomposition
SPRUCE 2287,4,7,NA,Oxic_phenol_decomposition
SPRUCE 2290,4,8,2,Oxic_phenol_decomposition
SPRUCE 2291,10,46,1,Oxic_phenol_decomposition
SPRUCE 2292,6,9,NA,Oxic_phenol_decomposition
SPRUCE 2293,5,8,NA,Oxic_phenol_decomposition
SPRUCE 2294,7,29,1,Oxic_phenol_decomposition
SPRUCE 2296,10,15,NA,Oxic_phenol_decomposition
SPRUCE 2297,5,9,NA,Oxic_phenol_decomposition
SPRUCE 2298,8,28,2,Oxic_phenol_decomposition
SPRUCE 2299,4,8,1,Oxic_phenol_decomposition
SPRUCE 2300,6,16,NA,Oxic_phenol_decomposition
SPRUCE 2301,8,13,NA,Oxic_phenol_decomposition
SPRUCE 2305,4,7,NA,Oxic_phenol_decomposition
SPRUCE 2307,2,2,NA,Ambivalent_phenol_decomposition
SPRUCE 2308,3,13,NA,Oxic_phenol_decomposition
SPRUCE 2309,8,14,NA,Oxic_phenol_decomposition
SPRUCE 2311,2,3,NA,Oxic_phenol_decomposition
SPRUCE 2313,2,3,NA,Oxic_phenol_decomposition
SPRUCE 2314,10,12,NA,Ambivalent_phenol_decomposition
SPRUCE 2315,7,13,NA,Oxic_phenol_decomposition
SPRUCE 2322,8,15,NA,Oxic_phenol_decomposition
SPRUCE 2323,10,15,1,Oxic_phenol_decomposition
SPRUCE 2327,5,5,NA,Ambivalent_phenol_decomposition
SPRUCE 2328,6,2,NA,Anoxic_phenol_decomposition
SPRUCE 2330,6,3,NA,Anoxic_phenol_decomposition
SPRUCE 2331,5,5,NA,Ambivalent_phenol_decomposition
SPRUCE 2332,8,18,NA,Oxic_phenol_decomposition
SPRUCE 2334,18,18,1,Ambivalent_phenol_decomposition
SPRUCE 2336,8,29,NA,Oxic_phenol_decomposition
SPRUCE 2337,10,35,1,Oxic_phenol_decomposition
SPRUCE 2339,4,8,NA,Oxic_phenol_decomposition
SPRUCE 234,10,24,NA,Oxic_phenol_decomposition
SPRUCE 2340,6,13,NA,Oxic_phenol_decomposition
SPRUCE 2341,13,31,1,Oxic_phenol_decomposition
SPRUCE 2342,10,7,NA,Ambivalent_phenol_decomposition
SPRUCE 2343,2,7,NA,Oxic_phenol_decomposition
SPRUCE 2345,10,14,NA,Ambivalent_phenol_decomposition
SPRUCE 2346,5,15,NA,Oxic_phenol_decomposition
SPRUCE 2349,5,11,NA,Oxic_phenol_decomposition
SPRUCE 2351,1,2,NA,Oxic_phenol_decomposition
SPRUCE 2352,3,4,NA,Ambivalent_phenol_decomposition
SPRUCE 2353,10,13,NA,Ambivalent_phenol_decomposition
SPRUCE 2354,2,8,NA,Oxic_phenol_decomposition
SPRUCE 242,3,3,NA,Ambivalent_phenol_decomposition
SPRUCE 259,2,6,NA,Oxic_phenol_decomposition
SPRUCE 261,10,45,1,Oxic_phenol_decomposition
SPRUCE 268,10,22,1,Oxic_phenol_decomposition
SPRUCE 269,8,19,1,Oxic_phenol_decomposition
SPRUCE 273,13,64,3,Oxic_phenol_decomposition
SPRUCE 275,13,22,1,Oxic_phenol_decomposition
SPRUCE 294,11,40,NA,Oxic_phenol_decomposition
SPRUCE 296,6,14,NA,Oxic_phenol_decomposition
SPRUCE 298,8,12,NA,Oxic_phenol_decomposition
SPRUCE 303,1,8,NA,Oxic_phenol_decomposition
SPRUCE 305,20,15,NA,Ambivalent_phenol_decomposition
SPRUCE 318,6,7,NA,Ambivalent_phenol_decomposition
SPRUCE 32,7,8,NA,Ambivalent_phenol_decomposition
SPRUCE 320,10,22,1,Oxic_phenol_decomposition
SPRUCE 330,10,6,NA,Anoxic_phenol_decomposition
SPRUCE 335,26,34,NA,Ambivalent_phenol_decomposition
SPRUCE 337,10,18,NA,Oxic_phenol_decomposition
SPRUCE 338,8,6,NA,Ambivalent_phenol_decomposition
SPRUCE 340,7,8,NA,Ambivalent_phenol_decomposition
SPRUCE 347,15,52,2,Oxic_phenol_decomposition
SPRUCE 348,1,4,NA,Oxic_phenol_decomposition
SPRUCE 356,7,21,NA,Oxic_phenol_decomposition
SPRUCE 363,11,44,2,Oxic_phenol_decomposition
SPRUCE 369,8,26,NA,Oxic_phenol_decomposition
SPRUCE 372,9,14,1,Oxic_phenol_decomposition
SPRUCE 38,5,7,NA,Ambivalent_phenol_decomposition
SPRUCE 382,7,8,NA,Ambivalent_phenol_decomposition
SPRUCE 39,5,8,NA,Oxic_phenol_decomposition
SPRUCE 391,11,14,1,Ambivalent_phenol_decomposition
SPRUCE 392,8,7,1,Ambivalent_phenol_decomposition
SPRUCE 397,10,34,3,Oxic_phenol_decomposition
SPRUCE 401,10,20,1,Oxic_phenol_decomposition
SPRUCE 404,8,9,NA,Ambivalent_phenol_decomposition
SPRUCE 415,4,12,NA,Oxic_phenol_decomposition
SPRUCE 417,12,37,1,Oxic_phenol_decomposition
SPRUCE 421,4,18,NA,Oxic_phenol_decomposition
SPRUCE 434,6,5,NA,Ambivalent_phenol_decomposition
SPRUCE 436,11,41,2,Oxic_phenol_decomposition
SPRUCE 437,9,10,NA,Ambivalent_phenol_decomposition
SPRUCE 439,7,34,1,Oxic_phenol_decomposition
SPRUCE 448,6,7,NA,Ambivalent_phenol_decomposition
SPRUCE 450,6,4,NA,Anoxic_phenol_decomposition
SPRUCE 451,6,12,NA,Oxic_phenol_decomposition
SPRUCE 456,6,5,NA,Ambivalent_phenol_decomposition
SPRUCE 462,8,7,NA,Ambivalent_phenol_decomposition
SPRUCE 467,7,14,NA,Oxic_phenol_decomposition
SPRUCE 471,11,12,1,Ambivalent_phenol_decomposition
SPRUCE 479,8,17,NA,Oxic_phenol_decomposition
SPRUCE 486,11,20,NA,Oxic_phenol_decomposition
SPRUCE 491,11,49,1,Oxic_phenol_decomposition
SPRUCE 5,8,13,NA,Oxic_phenol_decomposition
SPRUCE 502,22,42,2,Oxic_phenol_decomposition
SPRUCE 503,11,17,1,Oxic_phenol_decomposition
SPRUCE 505,9,8,1,Ambivalent_phenol_decomposition
SPRUCE 510,4,7,NA,Oxic_phenol_decomposition
SPRUCE 513,5,11,NA,Oxic_phenol_decomposition
SPRUCE 527,6,11,NA,Oxic_phenol_decomposition
SPRUCE 528,7,6,NA,Ambivalent_phenol_decomposition
SPRUCE 549,6,8,NA,Ambivalent_phenol_decomposition
SPRUCE 550,14,24,NA,Oxic_phenol_decomposition
SPRUCE 556,2,3,NA,Oxic_phenol_decomposition
SPRUCE 557,2,3,NA,Oxic_phenol_decomposition
SPRUCE 571,6,9,NA,Oxic_phenol_decomposition
SPRUCE 581,26,38,NA,Ambivalent_phenol_decomposition
SPRUCE 583,12,15,1,Ambivalent_phenol_decomposition
SPRUCE 595,9,13,NA,Ambivalent_phenol_decomposition
SPRUCE 599,8,13,NA,Oxic_phenol_decomposition
SPRUCE 600,10,44,4,Oxic_phenol_decomposition
SPRUCE 607,13,40,NA,Oxic_phenol_decomposition
SPRUCE 619,8,11,1,Ambivalent_phenol_decomposition
SPRUCE 620,3,4,NA,Ambivalent_phenol_decomposition
SPRUCE 623,8,17,NA,Oxic_phenol_decomposition
SPRUCE 63,8,8,1,Ambivalent_phenol_decomposition
SPRUCE 630,9,5,NA,Anoxic_phenol_decomposition
SPRUCE 637,8,20,NA,Oxic_phenol_decomposition
SPRUCE 643,4,5,NA,Ambivalent_phenol_decomposition
SPRUCE 648,10,12,NA,Ambivalent_phenol_decomposition
SPRUCE 662,3,7,NA,Oxic_phenol_decomposition
SPRUCE 666,10,17,1,Oxic_phenol_decomposition
SPRUCE 670,5,8,NA,Oxic_phenol_decomposition
SPRUCE 675,8,24,NA,Oxic_phenol_decomposition
SPRUCE 683,9,11,NA,Ambivalent_phenol_decomposition
SPRUCE 689,8,19,1,Oxic_phenol_decomposition
SPRUCE 697,12,44,2,Oxic_phenol_decomposition
SPRUCE 71,10,28,2,Oxic_phenol_decomposition
SPRUCE 75,12,27,1,Oxic_phenol_decomposition
SPRUCE 85,2,6,NA,Oxic_phenol_decomposition
SPRUCE 87,24,30,1,Ambivalent_phenol_decomposition
SPRUCE 95,7,11,1,Oxic_phenol_decomposition
SPRUCE 97,8,11,1,Ambivalent_phenol_decomposition
