SPRUCE_ID,metadata,value,coef,stderr,pval,name,qval,N,N.not.zero
SPRUCE 600,AvgTemp10cm,AvgTemp10cm,-2.702897641304791,0.6977259267934702,6.172952632510896e-4,AvgTemp10cm,0.18148480739582032,29,11
SPRUCE 2294,AvgTemp10cm,AvgTemp10cm,-0.6286837934271176,0.24108811946252812,0.01466943362268719,AvgTemp10cm,0.29305077619983855,29,3
SPRUCE 2292,AvgTemp10cm,AvgTemp10cm,-0.6454931154939518,0.19703389581760059,0.002890401259333332,AvgTemp10cm,0.29305077619983855,29,4
SPRUCE 689,AvgTemp10cm,AvgTemp10cm,-0.4571785020243856,0.18236907378734454,0.018501319169919105,AvgTemp10cm,0.29305077619983855,29,3
SPRUCE 2184,AvgTemp10cm,AvgTemp10cm,1.2928402059928275,0.5074870642420602,0.016856505838313014,AvgTemp10cm,0.29305077619983855,29,19
SPRUCE 2285,AvgTemp10cm,AvgTemp10cm,-0.08465031223391378,0.03180792078118081,0.012946135091953864,AvgTemp10cm,0.29305077619983855,29,1
SPRUCE 2300,AvgTemp10cm,AvgTemp10cm,-0.08465031223391419,0.03180792078118081,0.012946135091953482,AvgTemp10cm,0.29305077619983855,29,1
SPRUCE 675,AvgTemp10cm,AvgTemp10cm,0.84321456397544,0.33773953082240254,0.018938655604751473,AvgTemp10cm,0.29305077619983855,29,25
SPRUCE 356,AvgTemp10cm,AvgTemp10cm,1.2177915516890914,0.42277784593065754,0.007685961114722756,AvgTemp10cm,0.29305077619983855,29,25
SPRUCE 2148,AvgTemp10cm,AvgTemp10cm,1.5208303447880605,0.5279467809478416,0.00768228176389949,AvgTemp10cm,0.29305077619983855,29,16
SPRUCE 2283,AvgTemp10cm,AvgTemp10cm,-0.08465031223391305,0.031807920781180866,0.012946135091954712,AvgTemp10cm,0.29305077619983855,29,1
SPRUCE 2282,AvgTemp10cm,AvgTemp10cm,-1.094613547064638,0.40120931427360784,0.011058098101168928,AvgTemp10cm,0.29305077619983855,29,7
SPRUCE 2299,AvgTemp10cm,AvgTemp10cm,-0.7382723476021918,0.2763733367780025,0.012646638258571593,AvgTemp10cm,0.29305077619983855,29,2
SPRUCE 2297,AvgTemp10cm,AvgTemp10cm,-0.08465031223391296,0.03180792078118084,0.012946135091954724,AvgTemp10cm,0.29305077619983855,29,1
SPRUCE 2183,AvgTemp10cm,AvgTemp10cm,1.3464916715637631,0.5352055530554172,0.01812673134645257,AvgTemp10cm,0.29305077619983855,29,24
SPRUCE 397,AvgTemp10cm,AvgTemp10cm,0.8560549054154151,0.3314909466135093,0.01555330035294685,AvgTemp10cm,0.29305077619983855,29,29
SPRUCE 2301,AvgTemp10cm,AvgTemp10cm,-0.0846503122339122,0.031807920781180866,0.012946135091955528,AvgTemp10cm,0.29305077619983855,29,1
SPRUCE 2226,AvgTemp10cm,AvgTemp10cm,-0.9078402725971041,0.35264582386660825,0.015846000753525977,AvgTemp10cm,0.29305077619983855,29,4
SPRUCE 2298,AvgTemp10cm,AvgTemp10cm,-0.8577306833684256,0.29290670232251514,0.006843984848004981,AvgTemp10cm,0.29305077619983855,29,2
SPRUCE 275,AvgTemp10cm,AvgTemp10cm,1.7728901072926568,0.7547551074087472,0.026396442127499805,AvgTemp10cm,0.3374153906732584,29,25
SPRUCE 2046,AvgTemp10cm,AvgTemp10cm,0.8909490601701565,0.37175113123240633,0.023737493654821445,AvgTemp10cm,0.3374153906732584,29,5
SPRUCE 2185,AvgTemp10cm,AvgTemp10cm,2.6466082232580646,1.125455285084568,0.026243029900777457,AvgTemp10cm,0.3374153906732584,29,13
SPRUCE 190,AvgTemp10cm,AvgTemp10cm,-0.8172544847009523,0.347239284841696,0.026127512008749965,AvgTemp10cm,0.3374153906732584,29,9
SPRUCE 2159,AvgTemp10cm,AvgTemp10cm,1.4151063846976624,0.6096016095663322,0.02805746562504889,AvgTemp10cm,0.34370395390684894,29,21
SPRUCE 607,AvgTemp10cm,AvgTemp10cm,1.168958918921833,0.5251151583586321,0.034546690931306745,AvgTemp10cm,0.3785639227468199,29,27
SPRUCE 2060,AvgTemp10cm,AvgTemp10cm,1.3469989449196014,0.6313954725237617,0.04213370661891903,AvgTemp10cm,0.3785639227468199,29,20
SPRUCE 2152,AvgTemp10cm,AvgTemp10cm,1.1483787621015749,0.5462214071823389,0.04498056482699728,AvgTemp10cm,0.3785639227468199,29,26
SPRUCE 124,AvgTemp10cm,AvgTemp10cm,0.5626524385009389,0.26146273465523723,0.04050427785716133,AvgTemp10cm,0.3785639227468199,29,27
SPRUCE 2049,AvgTemp10cm,AvgTemp10cm,0.9443821872686923,0.45227306974979337,0.04635476605063101,AvgTemp10cm,0.3785639227468199,29,4
SPRUCE 2155,AvgTemp10cm,AvgTemp10cm,1.3694940924819452,0.6540794043929191,0.04580417182766204,AvgTemp10cm,0.3785639227468199,29,21
SPRUCE 2042,AvgTemp10cm,AvgTemp10cm,0.6067480287368111,0.27516117236349624,0.036150872967769435,AvgTemp10cm,0.3785639227468199,29,4
SPRUCE 2293,AvgTemp10cm,AvgTemp10cm,-1.9984279237733638,0.9490983628929743,0.044678461940807476,AvgTemp10cm,0.3785639227468199,29,8
SPRUCE 2313,AvgTemp10cm,AvgTemp10cm,1.0573453079176076,0.4753243292585479,0.03466857453934811,AvgTemp10cm,0.3785639227468199,29,22
SPRUCE 2287,AvgTemp10cm,AvgTemp10cm,-0.9443876681338872,0.4494334746530642,0.04508673719229996,AvgTemp10cm,0.3785639227468199,29,5
SPRUCE 2057,AvgTemp10cm,AvgTemp10cm,1.443437433712534,0.6680176334989412,0.03974905889679831,AvgTemp10cm,0.3785639227468199,29,27
SPRUCE 87,AvgTemp10cm,AvgTemp10cm,1.4654627800075608,0.6636841005269367,0.03591740100496695,AvgTemp10cm,0.3785639227468199,29,25
SPRUCE 2053,AvgTemp10cm,AvgTemp10cm,1.3655134745563973,0.6627435458838248,0.04911656262023525,AvgTemp10cm,0.3812802637446421,29,10
SPRUCE 2191,AvgTemp10cm,AvgTemp10cm,1.6486254574315105,0.8007742220784078,0.049281122524817686,AvgTemp10cm,0.3812802637446421,29,24
SPRUCE 2220,AvgTemp10cm,AvgTemp10cm,-0.9876687247359438,0.4862877147165222,0.05220356873847973,AvgTemp10cm,0.39353459510546257,29,8
SPRUCE 2075,AvgTemp10cm,AvgTemp10cm,0.9309622546590008,0.464764076689346,0.055300797511805784,AvgTemp10cm,0.4064608617117725,29,8
SPRUCE 2296,AvgTemp10cm,AvgTemp10cm,-1.4136870596760525,0.7107214507852315,0.05691181697099276,AvgTemp10cm,0.40809937047492373,29,7
SPRUCE 372,AvgTemp10cm,AvgTemp10cm,1.047505249213313,0.5437397197520906,0.06463129801904612,AvgTemp10cm,0.413078296034773,29,27
SPRUCE 2203,AvgTemp10cm,AvgTemp10cm,0.756953868333835,0.3885804193144681,0.061881054118048916,AvgTemp10cm,0.413078296034773,29,6
SPRUCE 2047,AvgTemp10cm,AvgTemp10cm,0.4045776980326,0.20544383406291658,0.059261038277420505,AvgTemp10cm,0.413078296034773,29,3
SPRUCE 2154,AvgTemp10cm,AvgTemp10cm,1.0868950720473434,0.5599028731725683,0.06273613751503812,AvgTemp10cm,0.413078296034773,29,24
SPRUCE 2233,AvgTemp10cm,AvgTemp10cm,1.090366398155772,0.56563132933494,0.06447317171317214,AvgTemp10cm,0.413078296034773,29,13
SPRUCE 158,AvgTemp10cm,AvgTemp10cm,1.0943887357510793,0.5800153886180615,0.0699802548486371,AvgTemp10cm,0.42122195506099597,29,23
SPRUCE 2076,AvgTemp10cm,AvgTemp10cm,1.1646493889152985,0.6177761486231247,0.07020365917683266,AvgTemp10cm,0.42122195506099597,29,7
SPRUCE 467,AvgTemp10cm,AvgTemp10cm,0.5815345524601889,0.30785137862928164,0.06967602304284426,AvgTemp10cm,0.42122195506099597,29,27
SPRUCE 2192,AvgTemp10cm,AvgTemp10cm,0.949390620596655,0.5229167288197766,0.08055920331209104,AvgTemp10cm,0.4553107618427101,29,12
SPRUCE 2068,AvgTemp10cm,AvgTemp10cm,0.6763299129661088,0.3731237063404728,0.08102555593976563,AvgTemp10cm,0.4553107618427101,29,4
SPRUCE 2278,AvgTemp10cm,AvgTemp10cm,-1.1435194528016372,0.6249804913600843,0.07835996155747253,AvgTemp10cm,0.4553107618427101,29,13
SPRUCE 75,AvgTemp10cm,AvgTemp10cm,-1.0975271910017939,0.6077129269643632,0.08207983121654297,AvgTemp10cm,0.4553107618427101,29,9
SPRUCE 269,AvgTemp10cm,AvgTemp10cm,0.8608370697378337,0.48632372488493963,0.08800508892988894,AvgTemp10cm,0.4728360724706014,29,29
SPRUCE 2041,AvgTemp10cm,AvgTemp10cm,0.5346249311016168,0.3024845998958492,0.08845572784313971,AvgTemp10cm,0.4728360724706014,29,3
SPRUCE 2073,AvgTemp10cm,AvgTemp10cm,1.067961062775488,0.6130487340974021,0.09288246207891797,AvgTemp10cm,0.4746716001405512,29,3
SPRUCE 2150,AvgTemp10cm,AvgTemp10cm,0.6717931812061138,0.39251082939165616,0.09844971901686067,AvgTemp10cm,0.4746716001405512,29,6
SPRUCE 2065,AvgTemp10cm,AvgTemp10cm,1.0562357379808918,0.6092034610349295,0.09436057113090542,AvgTemp10cm,0.4746716001405512,29,5
SPRUCE 164,AvgTemp10cm,AvgTemp10cm,0.794710774620397,0.4634902016058592,0.09787266439162068,AvgTemp10cm,0.4746716001405512,29,27
SPRUCE 2311,AvgTemp10cm,AvgTemp10cm,0.5231626978613623,0.2992536925604458,0.09178907810333649,AvgTemp10cm,0.4746716001405512,29,6
SPRUCE 2309,AvgTemp10cm,AvgTemp10cm,1.3195423993121083,0.7710615281689471,0.0984862843829035,AvgTemp10cm,0.4746716001405512,29,20
SPRUCE 392,AvgTemp10cm,AvgTemp10cm,-0.7219454895624696,0.4336882211790665,0.10754380253111508,AvgTemp10cm,0.48759932961612296,29,16
SPRUCE 2156,AvgTemp10cm,AvgTemp10cm,0.6089617629991909,0.36260301382945825,0.10460797171548392,AvgTemp10cm,0.48759932961612296,29,4
SPRUCE 2195,AvgTemp10cm,AvgTemp10cm,1.0924682688912228,0.6567758677707979,0.1078025728743129,AvgTemp10cm,0.48759932961612296,29,18
SPRUCE 2074,AvgTemp10cm,AvgTemp10cm,0.8984664137609498,0.5367268707214287,0.10568344654832244,AvgTemp10cm,0.48759932961612296,29,25
SPRUCE 2066,AvgTemp10cm,AvgTemp10cm,0.5106573290736063,0.31419199792454466,0.11571555079110545,AvgTemp10cm,0.5154601807967424,29,3
SPRUCE 505,AvgTemp10cm,AvgTemp10cm,1.1760875655258156,0.7315535827082863,0.11954301633073547,AvgTemp10cm,0.5245618925557646,29,25
SPRUCE 2197,AvgTemp10cm,AvgTemp10cm,0.7663434012930711,0.4846685657590542,0.1254843091034924,AvgTemp10cm,0.542535101123923,29,5
SPRUCE 176,AvgTemp10cm,AvgTemp10cm,1.133966320205004,0.7265025919363396,0.13020364647907964,AvgTemp10cm,0.5486847497459492,29,16
SPRUCE 2058,AvgTemp10cm,AvgTemp10cm,0.6209177379457803,0.40025591185764214,0.13247323964234334,AvgTemp10cm,0.5486847497459492,29,5
SPRUCE 2322,AvgTemp10cm,AvgTemp10cm,0.6448675120243409,0.4157305492995385,0.13250550078898773,AvgTemp10cm,0.5486847497459492,29,27
SPRUCE 421,AvgTemp10cm,AvgTemp10cm,0.5988629190096217,0.3902559116194697,0.1365331568490223,AvgTemp10cm,0.557510390466841,29,27
SPRUCE 2240,AvgTemp10cm,AvgTemp10cm,-0.973155320561562,0.651389717621428,0.14677979628722515,AvgTemp10cm,0.5596653212494583,29,6
SPRUCE 2174,AvgTemp10cm,AvgTemp10cm,0.67139905969590985,0.4555519421388165,0.1520960644550325,AvgTemp10cm,0.5596653212494583,29,5
SPRUCE 2187,AvgTemp10cm,AvgTemp10cm,0.0977737497876046,0.0648355932545859,0.14316107710118886,AvgTemp10cm,0.5596653212494583,29,2
SPRUCE 2069,AvgTemp10cm,AvgTemp10cm,1.389533493990538,0.9477428110281595,0.15415799177447517,AvgTemp10cm,0.5596653212494583,29,10
SPRUCE 109,AvgTemp10cm,AvgTemp10cm,0.6209267908113896,0.42354617886721074,0.15419350687485076,AvgTemp10cm,0.5596653212494583,29,28
SPRUCE 2104,AvgTemp10cm,AvgTemp10cm,-0.48182189307376394,0.32148146254165416,0.14553935785535602,AvgTemp10cm,0.5596653212494583,29,7
SPRUCE 2216,AvgTemp10cm,AvgTemp10cm,-0.5923872258828975,0.4034417472991916,0.15356825371410462,AvgTemp10cm,0.5596653212494583,29,9
SPRUCE 2081,AvgTemp10cm,AvgTemp10cm,0.5416767626765815,0.3582105741418949,0.14210716695928924,AvgTemp10cm,0.5596653212494583,29,27
SPRUCE 491,AvgTemp10cm,AvgTemp10cm,0.8846644048876825,0.5897741360122288,0.14521668974291588,AvgTemp10cm,0.5596653212494583,29,27
SPRUCE 2264,AvgTemp10cm,AvgTemp10cm,-0.9907011312668752,0.682358008505684,0.1580573084483566,AvgTemp10cm,0.559865646792974,29,17
SPRUCE 2286,AvgTemp10cm,AvgTemp10cm,-1.1996591901004776,0.8247347399327801,0.15730777595997114,AvgTemp10cm,0.559865646792974,29,13
SPRUCE 2157,AvgTemp10cm,AvgTemp10cm,1.0030209711521796,0.6983674237805879,0.16242126527182163,AvgTemp10cm,0.5684744284513757,29,20
SPRUCE 2,AvgTemp10cm,AvgTemp10cm,0.5312831143890366,0.3825162384311521,0.17620921014448138,AvgTemp10cm,0.6076159501753882,29,22
SPRUCE 2113,AvgTemp10cm,AvgTemp10cm,-0.9598529612783974,0.6936095930668449,0.17773799903089588,AvgTemp10cm,0.6076159501753882,29,12
SPRUCE 2307,AvgTemp10cm,AvgTemp10cm,0.11245007338532341,0.08166668649014482,0.17984142757265525,AvgTemp10cm,0.607739996624835,29,2
SPRUCE 439,AvgTemp10cm,AvgTemp10cm,-1.1100315354659862,0.8440016551456337,0.19950315394567292,AvgTemp10cm,0.6131783053009362,29,9
SPRUCE 112,AvgTemp10cm,AvgTemp10cm,0.7416872643037046,0.5626808618208251,0.1985337285025234,AvgTemp10cm,0.6131783053009362,29,16
SPRUCE 2045,AvgTemp10cm,AvgTemp10cm,0.3049777395469965,0.228872016056044,0.1938251309366941,AvgTemp10cm,0.6131783053009362,29,2
SPRUCE 2291,AvgTemp10cm,AvgTemp10cm,-0.4056406635682346,0.3089333528689648,0.20022148744520366,AvgTemp10cm,0.6131783053009362,29,6
SPRUCE 294,AvgTemp10cm,AvgTemp10cm,0.82150281032701,0.6180075695338363,0.19488030492640088,AvgTemp10cm,0.6131783053009362,29,27
SPRUCE 38,AvgTemp10cm,AvgTemp10cm,0.7968479680329943,0.5864779925605872,0.18548511510001392,AvgTemp10cm,0.6131783053009362,29,23
SPRUCE 140,AvgTemp10cm,AvgTemp10cm,0.741471297168445,0.5487555714722162,0.18784997341454931,AvgTemp10cm,0.6131783053009362,29,11
SPRUCE 171,AvgTemp10cm,AvgTemp10cm,0.58318385455249655,0.44308573259755596,0.19917634838594636,AvgTemp10cm,0.6131783053009362,29,28
SPRUCE 369,AvgTemp10cm,AvgTemp10cm,-0.5045651091850957,0.37678558808681695,0.1916935553831431,AvgTemp10cm,0.6131783053009362,29,4
SPRUCE 2290,AvgTemp10cm,AvgTemp10cm,-0.9582323567404394,0.7513272666496177,0.2130374915348548,AvgTemp10cm,0.6176305167231276,29,13
SPRUCE 296,AvgTemp10cm,AvgTemp10cm,0.9901280455377851,0.7706588789601986,0.20978222098997923,AvgTemp10cm,0.6176305167231276,29,23
SPRUCE 2234,AvgTemp10cm,AvgTemp10cm,0.5877991721734829,0.45859163956014193,0.21082880966489545,AvgTemp10cm,0.6176305167231276,29,22
SPRUCE 340,AvgTemp10cm,AvgTemp10cm,-1.058829111190755,0.8196372698868724,0.20736619922459162,AvgTemp10cm,0.6176305167231276,29,17
SPRUCE 318,AvgTemp10cm,AvgTemp10cm,0.9832466770050069,0.7630155179336574,0.20845880899197305,AvgTemp10cm,0.6176305167231276,29,24
SPRUCE 2059,AvgTemp10cm,AvgTemp10cm,1.09057760509774,0.8574875910309501,0.21427997518965652,AvgTemp10cm,0.6176305167231276,29,14
SPRUCE 502,AvgTemp10cm,AvgTemp10cm,0.9087835770324334,0.7258563332572003,0.22130186586192252,AvgTemp10cm,0.6316771705184973,29,25
SPRUCE 404,AvgTemp10cm,AvgTemp10cm,-1.1968403137337185,0.9641983635999232,0.22517867652490958,AvgTemp10cm,0.6365627970992637,29,14
SPRUCE 2245,AvgTemp10cm,AvgTemp10cm,-0.8387181912885507,0.6824171137487718,0.22966093166029217,AvgTemp10cm,0.643050608648818,29,13
SPRUCE 2222,AvgTemp10cm,AvgTemp10cm,-0.41693439091278944,0.3520260824727157,0.24658242485294507,AvgTemp10cm,0.6839172915732628,29,7
SPRUCE 471,AvgTemp10cm,AvgTemp10cm,1.2110333533135793,1.1111098853959294,0.28537576012271715,AvgTemp10cm,0.690445167334031,29,22
SPRUCE 2063,AvgTemp10cm,AvgTemp10cm,0.081384653319382,0.07614275525535079,0.2946036105033246,AvgTemp10cm,0.690445167334031,29,2
SPRUCE 320,AvgTemp10cm,AvgTemp10cm,0.49964189987937074,0.4775193892703404,0.30468684242564237,AvgTemp10cm,0.690445167334031,29,23
SPRUCE 479,AvgTemp10cm,AvgTemp10cm,-0.7736776020940499,0.6933782299333958,0.27433661046543034,AvgTemp10cm,0.690445167334031,29,14
SPRUCE 2190,AvgTemp10cm,AvgTemp10cm,0.5752450419886993,0.49771292614326235,0.2578979170621435,AvgTemp10cm,0.690445167334031,29,4
SPRUCE 337,AvgTemp10cm,AvgTemp10cm,0.5910930874657608,0.5656510545139741,0.30529888351504775,AvgTemp10cm,0.690445167334031,29,26
SPRUCE 683,AvgTemp10cm,AvgTemp10cm,0.6871881306908754,0.6385909617462346,0.2914042350502446,AvgTemp10cm,0.690445167334031,29,4
SPRUCE 2129,AvgTemp10cm,AvgTemp10cm,0.5526571066928875,0.49559384064339984,0.27461752370610504,AvgTemp10cm,0.690445167334031,29,25
SPRUCE 2246,AvgTemp10cm,AvgTemp10cm,-1.0216462720125545,0.9343526604427483,0.28386628942648573,AvgTemp10cm,0.690445167334031,29,6
SPRUCE 2080,AvgTemp10cm,AvgTemp10cm,0.3666161108531334,0.3505365664322792,0.3048938717482,AvgTemp10cm,0.690445167334031,29,2
SPRUCE 437,AvgTemp10cm,AvgTemp10cm,0.4392152528767931,0.4107466352013644,0.2943972594674056,AvgTemp10cm,0.690445167334031,29,25
SPRUCE 2257,AvgTemp10cm,AvgTemp10cm,0.5590296934816644,0.49009654858804824,0.2640318193824972,AvgTemp10cm,0.690445167334031,29,29
SPRUCE 2204,AvgTemp10cm,AvgTemp10cm,0.4651793729866918,0.3974503797470044,0.25206380593622335,AvgTemp10cm,0.690445167334031,29,3
SPRUCE 2061,AvgTemp10cm,AvgTemp10cm,0.08746752898806882,0.08225197909997212,0.2970151446778339,AvgTemp10cm,0.690445167334031,29,2
SPRUCE 2200,AvgTemp10cm,AvgTemp10cm,0.3775785206556902,0.34803126684722835,0.28755913311574804,AvgTemp10cm,0.690445167334031,29,3
SPRUCE 2070,AvgTemp10cm,AvgTemp10cm,0.10206854774376604,0.0973110418400456,0.3035275411954753,AvgTemp10cm,0.690445167334031,29,2
SPRUCE 2237,AvgTemp10cm,AvgTemp10cm,-0.5115582432316339,0.4766560746163722,0.2926698358960051,AvgTemp10cm,0.690445167334031,29,6
SPRUCE 2211,AvgTemp10cm,AvgTemp10cm,-0.5014350778289006,0.47007726153325624,0.29554960893690096,AvgTemp10cm,0.690445167334031,29,6
SPRUCE 595,AvgTemp10cm,AvgTemp10cm,-0.668170600938008,0.6145063932449463,0.2865031777149176,AvgTemp10cm,0.690445167334031,29,16
SPRUCE 305,AvgTemp10cm,AvgTemp10cm,-0.6727003462844096,0.5947280760253184,0.2679577714226441,AvgTemp10cm,0.690445167334031,29,16
SPRUCE 224,AvgTemp10cm,AvgTemp10cm,-0.7279348551694967,0.6469115087340543,0.27038830477047715,AvgTemp10cm,0.690445167334031,29,14
SPRUCE 451,AvgTemp10cm,AvgTemp10cm,0.7549520957042716,0.7103914750710139,0.29731906144175246,AvgTemp10cm,0.690445167334031,29,21
SPRUCE 2199,AvgTemp10cm,AvgTemp10cm,0.08392393014963673,0.07867851329325597,0.29556682067378925,AvgTemp10cm,0.690445167334031,29,2
SPRUCE 2161,AvgTemp10cm,AvgTemp10cm,0.03831569111344713,0.03496806290782347,0.282873199244053,AvgTemp10cm,0.690445167334031,29,1
SPRUCE 549,AvgTemp10cm,AvgTemp10cm,0.513770363933969,0.5030485087901855,0.3161702386708603,AvgTemp10cm,0.6926710263867126,29,27
SPRUCE 415,AvgTemp10cm,AvgTemp10cm,0.6691515511219172,0.655639607979739,0.31649816392224156,AvgTemp10cm,0.6926710263867126,29,26
SPRUCE 303,AvgTemp10cm,AvgTemp10cm,-0.8569512930874432,0.8408629971807171,0.31718538207197966,AvgTemp10cm,0.6926710263867126,29,16
SPRUCE 273,AvgTemp10cm,AvgTemp10cm,0.7926932825449239,0.785296862032116,0.32173502432435014,AvgTemp10cm,0.6926710263867126,29,13
SPRUCE 2028,AvgTemp10cm,AvgTemp10cm,-0.4265397342128006,0.42449461801054644,0.32390541395047534,AvgTemp10cm,0.6926710263867126,29,17
SPRUCE 2020,AvgTemp10cm,AvgTemp10cm,-0.5039254427709987,0.5025988811897483,0.324936531387122,AvgTemp10cm,0.6926710263867126,29,10
SPRUCE 2055,AvgTemp10cm,AvgTemp10cm,0.15945151407788205,0.15909697135975584,0.3251312980998855,AvgTemp10cm,0.6926710263867126,29,2
SPRUCE 401,AvgTemp10cm,AvgTemp10cm,-0.624302565284789,0.6199024251014125,0.3228284357522233,AvgTemp10cm,0.6926710263867126,29,13
SPRUCE 513,AvgTemp10cm,AvgTemp10cm,-1.0697274636411958,1.0745478808366162,0.32832505183252403,AvgTemp10cm,0.6944429153867775,29,11
SPRUCE 2079,AvgTemp10cm,AvgTemp10cm,0.1838009084089537,0.18586821470661002,0.33150274460554063,AvgTemp10cm,0.6961557636716353,29,2
SPRUCE 2064,AvgTemp10cm,AvgTemp10cm,0.2081474708165173,0.21278618976990335,0.3366593387407293,AvgTemp10cm,0.6970270816181297,29,2
SPRUCE 2242,AvgTemp10cm,AvgTemp10cm,-0.687852072949397,0.6998720679995794,0.33441891211000396,AvgTemp10cm,0.6970270816181297,29,16
SPRUCE 2270,AvgTemp10cm,AvgTemp10cm,0.46424715113982035,0.47883203713397426,0.3408811347430001,AvgTemp10cm,0.7001722614532342,29,6
SPRUCE 2078,AvgTemp10cm,AvgTemp10cm,0.25029702534386855,0.2592835403593507,0.34294151581382903,AvgTemp10cm,0.7001722614532342,29,3
SPRUCE 2072,AvgTemp10cm,AvgTemp10cm,0.310860055545373,0.332016858713141,0.35742971054526107,AvgTemp10cm,0.7008925172062993,29,3
SPRUCE 2082,AvgTemp10cm,AvgTemp10cm,0.34404876939956824,0.36424466488014706,0.35326308515044735,AvgTemp10cm,0.7008925172062993,29,2
