Sample,Name,Plot,Depth,Warming,Warming_simple,CO2,Year,AvgTemp10cm,AvgTemp20cm,AvgTemp30cm,AvgTemp40cm,AvgTemp50cm,AvgTemp100cm,AvgTemp200cm,AvgWT_Elevation,AvgWTE_normalized,AvgMoisture0cm,AvgMoisture20cm,Warming_Treatment,CO2_Treatment,Warming_Treatment.ord,WT_drawdown,Temp_avg_top,SoilWater_avg_top,WT_drawdown_cm,NOSC
P4_2020,P4-2_2020,4,10-20 cm,4.5 ºC,4.5,elevated,2020,16.0629524099037,15.0478407401197,14.0834651939928,13.1846674921522,12.3821364586156,10.148937620201,8.19535129951445,412.357002456794,-0.0164627111788618,0.606136797880482,0.837235623309885,+ 4.5 ºC,Elevated,4.5 ºC,0.0164627111788618,23.58687277996355,1.0247546095354243,1.6462711178861795,-0.04970502522795327
P8_2020,P8-2_2020,8,10-20 cm,6.75 ºC,6.75,ambient,2020,17.0742180184621,16.1022609165537,14.9363884330397,14.9328404831188,14.0004050120822,12.1368930953591,10.3714465089205,412.358929623984,-0.00922022355284553,0.39883188503399303,0.822957246697155,+ 6.75 ºC,Ambient,6.75 ºC,0.00922022355284553,25.12534847673895,0.8103105083825706,0.9220223552845528,-0.04878331308133217
P10_2020,P10-2_2020,10,10-20 cm,9 ºC,9,elevated,2020,18.3204389804088,17.1194515285682,16.3053884889341,15.6565772502823,15.2537943354788,13.7882207042118,12.5418502676152,412.187903998645,-0.100345362747967,0.21682046932172,0.7778235437727,+ 9 ºC,Elevated,9 ºC,0.100345362747967,26.880164744692895,0.60573224120807,10.0345362747967,-0.04762304092722085
P13_2020,P13-2_2020,13,10-20 cm,4.5 ºC,4.5,ambient,2020,15.0002630483384,13.8274901929153,12.8876987845763,12.0693200735028,11.4324702191525,9.54590317118644,8.16140443265537,412.39657968803,-0.00564927498373984,0.408263838152542,0.913330335016949,+ 4.5 ºC,Ambient,4.5 ºC,0.00564927498373984,21.91400814479605,0.8649290056610166,0.5649274983739839,-0.0489730325298898
P16_2020,P16-2_2020,16,10-20 cm,6.75 ºC,6.75,elevated,2020,17.7953641126737,16.4548200652886,15.6487102376596,14.9748302887157,14.2401526460242,12.1990648303698,10.4419368429346,412.463495899695,0.024715448203252,0.342613320180326,0.73263142679593,+ 6.75 ºC,Elevated,6.75 ºC,-0.024715448203252,26.022774145318,0.708929033578291,-2.4715448203252,-0.04937141133976568
P17_2020,P17-2_2020,17,10-20 cm,9 ºC,9,ambient,2020,18.2084804249661,17.2135907148261,16.5388042795845,16.0116089667457,15.5143696872177,13.9488700580397,12.4801389600271,412.47465821477,-0.0199959518617886,0.487902184319823,0.889429199988055,+ 9 ºC,Ambient,9 ºC,0.0199959518617886,26.815275782379153,0.9326167843138504,1.99959518617886,-0.04844757746057068
P20_2020,P20-2_2020,20,10-20 cm,2.25 ºC,2.25,ambient,2020,14.2737566498213,12.3059603796249,11.0371597051308,10.1033886012195,9.30552578100723,7.15127868236224,5.99553730978997,412.373456455439,-0.0372049998373984,0.551553798967497,0.83440849632883,+ 2.25 ºC,Ambient,2.25 ºC,0.0372049998373984,20.426736839633747,0.968758047131912,3.720499983739841,-0.04862625078163327
P4_2021,P4-2_2021,4,10-20 cm,4.5 ºC,4.5,elevated,2021,16.5507255656263,15.4932253654415,14.535178604007,13.6396051547626,12.8449706629016,10.1137790968736,8.30253889255638,412.169024490501,-0.253802896205128,0.524813299746277,0.74722024765862,+ 4.5 ºC,Elevated,4.5 ºC,0.253802896205128,24.297338248347053,0.898423423575587,25.3802896205128,-0.04782595008774908
P6_2021,P6-2_2021,6,10-20 cm,0 ºC,0,ambient,2021,11.9792988389913,9.83060237604345,8.35396673889078,7.28807091167447,6.53147058284914,4.85891671616271,3.65386261679472,412.194862745763,-0.159943663634146,0.548902103147837,0.902068095674682,+ 0 ºC,Ambient,0 ºC,0.159943663634146,16.894600027013023,0.999936150985178,15.9943663634146,-0.0493258207616157
P8_2021,P8-2_2021,8,10-20 cm,6.75 ºC,6.75,ambient,2021,17.7015254237288,16.6090451977401,15.3914519774011,15.4146610169492,14.4709646401813,12.5508026094627,10.5410412164084,412.044498874598,-0.34390475661017,0.267449023295551,0.694508915582637,+ 6.75 ºC,Ambient,6.75 ºC,0.34390475661017,26.00604802259885,0.6147034810868695,34.390475661017,-0.04795216975106082
P10_2021,P10-2_2021,10,10-20 cm,9 ºC,9,elevated,2021,19.0344461832725,17.6965223439402,16.7973975540486,16.1053787747058,15.6725670897815,14.0695878977569,12.6773778473309,411.919586680469,-0.423867858016667,0.281761555746468,0.657862861547155,+ 9 ºC,Elevated,9 ºC,0.423867858016667,27.8827073552426,0.6106929865200454,42.3867858016667,-0.0514059385415416
P11_2021,P11-2_2021,11,10-20 cm,2.25 ºC,2.25,elevated,2021,13.9013554727211,12.3302948153168,11.2509544787078,10.448825256975,9.64595542173105,7.40468590447247,6.22722805828533,412.240137024991,-0.186806139691057,0.547798550071703,0.86707043186006,+ 2.25 ºC,Elevated,2.25 ºC,0.186806139691057,20.0665028803795,0.9813337660017328,18.6806139691057,-0.04893368214132404
P13_2021,P13-2_2021,13,10-20 cm,4.5 ºC,4.5,ambient,2021,15.6677679882526,14.3588726985203,13.3784875183554,12.5713091607365,11.9366937761211,9.95267705862419,8.33685807741128,412.239698821695,-0.218759656793388,0.329435971304299,0.785168841439304,+ 4.5 ºC,Ambient,4.5 ºC,0.218759656793388,22.84720433751275,0.722020392023951,21.8759656793388,-0.04759522681496726
P16_2021,P16-2_2021,16,10-20 cm,6.75 ºC,6.75,elevated,2021,17.9959749070587,16.5598974568133,15.7611793873872,15.1288419151403,14.4410664859063,12.4707450714568,10.6168220075693,412.308484143579,-0.285975730566667,0.195451171411178,0.769377452368765,+ 6.75 ºC,Elevated,6.75 ºC,0.285975730566667,26.275923635465347,0.5801398975955605,28.597573056666697,-0.04874975783016002
P17_2021,P17-2_2021,17,10-20 cm,9 ºC,9,ambient,2021,18.6374463276836,17.4942372881356,16.7686327683616,16.2373672316384,15.7526892655367,14.2005367231638,12.6348813559322,412.185593971144,-0.350924654883333,0.31813257639948,0.746379144777721,+ 9 ºC,Ambient,9 ºC,0.350924654883333,27.3845649717514,0.6913221487883405,35.0924654883333,-0.04862212364160429
P19_2021,P19-2_2021,19,10-20 cm,0 ºC,0,elevated,2021,13.9003840506043,12.5091776798825,11.3854907940811,10.2800971422117,9.23720772619451,6.43519710832486,5.1004913588614,412.28572879661,-0.149471744373984,0.536680393968751,0.883406123025921,+ 0 ºC,Elevated,0 ºC,0.149471744373984,20.15497289054555,0.9783834554817116,14.9471744373984,-0.04752042871918907
P20_2021,P20-2_2021,20,10-20 cm,2.25 ºC,2.25,ambient,2021,15.1700767841012,13.1706639566396,11.7797707768744,10.7846770551039,9.94683265582656,7.6559620596206,6.33319218608853,412.249005137335,-0.18773754307377,0.540023035230352,0.799750395212286,+ 2.25 ºC,Ambient,2.25 ºC,0.18773754307377,21.755408762421,0.939898232836495,18.773754307377,-0.04940737761906955
P4_2022,P4-2_2022,4,10-20 cm,4.5 ºC,4.5,elevated,2022,15.0824746874732,13.982928567102,12.9558464327391,12.0081850948783,11.2633478368421,9.05303413774759,7.88756714244482,412.36880465274203,0.0478333619186992,0.605195138647425,0.882053849496321,+ 4.5 ºC,Elevated,4.5 ºC,-0.0478333619186992,22.0739389710242,1.0462220633955854,-4.78333619186992,-0.04895292267007405
P6_2022,P6-2_2022,6,10-20 cm,0 ºC,0,ambient,2022,9.53766785287088,7.26248335829403,5.82055268769229,4.81866387856261,4.18719781671378,3.35129142719149,3.21532588434566,412.32978389888,-0.0171317343658537,0.578792180121027,0.91364824505712,+ 0 ºC,Ambient,0 ºC,0.0171317343658537,13.168909532017896,1.0356163026495868,1.71317343658537,-0.04843635253483443
P8_2022,P8-2_2022,8,10-20 cm,6.75 ºC,6.75,ambient,2022,16.1520056470788,15.1625707223732,14.021704501019,13.9348382338089,13.0228100490263,11.315170848562,10.12515505899,412.256399796196,0.0448960087317073,0.454217711922554,0.909781902338089,+ 6.75 ºC,Ambient,6.75 ºC,-0.0448960087317073,23.733291008265397,0.9091086630915984,-4.48960087317073,-0.04781052904761673
P10_2022,P10-2_2022,10,10-20 cm,9 ºC,9,elevated,2022,17.5166994519285,16.4952163326547,15.7697708613279,15.1563277206198,14.7527931590883,13.3132131329035,12.3080433876258,412.410549091835,-0.0907134220406504,0.444053273866079,0.872676418549938,+ 9 ºC,Elevated,9 ºC,0.0907134220406504,25.76430761825585,0.880391483141048,9.07134220406504,-0.04924621786734508
P11_2022,P11-2_2022,11,10-20 cm,2.25 ºC,2.25,elevated,2022,12.6191875877009,11.1186474517759,9.98143228862325,9.12513657306831,8.33447137396299,6.30009452443738,5.85192203245426,412.305154604145,-0.0029935203902439,0.648505665551215,0.894966990651718,+ 2.25 ºC,Elevated,2.25 ºC,0.0029935203902439,18.17851131358885,1.095989160877074,0.29935203902439,-0.04815374289261184
P13_2022,P13-2_2022,13,10-20 cm,4.5 ºC,4.5,ambient,2022,13.8905711475857,12.5821199633647,11.6158401455491,10.8177319595238,10.2194612936489,8.61688054100215,7.88767575353467,412.407357513135,-0.0125058288872881,0.530792935482411,0.937055808811877,+ 4.5 ºC,Ambient,4.5 ºC,0.0125058288872881,20.181631129268048,0.9993208398883496,1.2505828887288102,-0.04808779346942399
P16_2022,P16-2_2022,16,10-20 cm,6.75 ºC,6.75,elevated,2022,16.4308571793039,15.1297444542162,14.3792181367289,13.7616554682513,13.072859847708,11.1859919827957,10.1832951631579,412.568555391408,0.0347599380325203,0.504291754731183,0.865120877362762,+ 6.75 ºC,Elevated,6.75 ºC,-0.0347599380325203,23.995729406412,0.936852193412564,-3.47599380325203,-0.04863000696098831
P17_2022,P17-2_2022,17,10-20 cm,9 ºC,9,ambient,2022,16.7153345677419,15.5971498567063,14.8774392367289,14.3385519902094,13.8598926833616,12.7046050290323,12.2091323463497,412.459537928693,-0.00530931957723577,0.377512554168081,0.88326874959253,+ 9 ºC,Ambient,9 ºC,0.00530931957723577,24.51390949609505,0.819146928964346,0.530931957723577,-0.04854423774903418
P19_2022,P19-2_2022,19,10-20 cm,0 ºC,0,elevated,2022,12.1952321469857,10.6637138638466,9.44264252702117,8.30434598493122,7.30363808130554,5.16880810365716,4.59337983220109,412.326894565217,0.0111166836747967,0.547944884302582,0.818025919223969,+ 0 ºC,Elevated,0 ºC,-0.0111166836747967,17.527089078909,0.9569578439145664,-1.11166836747967,-0.04864354953418654
P20_2022,P20-2_2022,20,10-20 cm,2.25 ºC,2.25,ambient,2022,13.4881982578824,11.5254972448662,10.1558549935416,9.13836715575045,8.31077760962407,6.51441710285132,5.85631737655578,412.379199592599,-0.0152573456422764,0.579840872001584,0.876119394359584,+ 2.25 ºC,Ambient,2.25 ºC,0.0152573456422764,19.2509468803155,1.0179005691813758,1.52573456422764,-0.04953270339597602
